Datetime,Open,High,Low,Close,Adj Close,Volume,Symbol
2022-12-26 15:00:00,3.9200000762939453,3.9200000762939453,3.880000114440918,3.9000000953674316,3.9000000953674316,3006913,WHA
2022-12-26 16:00:00,3.9000000953674316,3.9000000953674316,3.880000114440918,3.9000000953674316,3.9000000953674316,954182,WHA
2022-12-27 10:00:00,3.9200000762939453,3.9600000381469727,3.9200000762939453,3.9200000762939453,3.9200000762939453,6637569,WHA
2022-12-27 11:00:00,3.9200000762939453,3.940000057220459,3.9000000953674316,3.9200000762939453,3.9200000762939453,9563346,WHA
2022-12-27 12:00:00,3.940000057220459,3.940000057220459,3.9200000762939453,3.9200000762939453,3.9200000762939453,173701,WHA
2022-12-27 14:00:00,3.9200000762939453,3.940000057220459,3.9200000762939453,3.9200000762939453,3.9200000762939453,10811689,WHA
2022-12-27 15:00:00,3.940000057220459,3.9600000381469727,3.940000057220459,3.940000057220459,3.940000057220459,19458444,WHA
2022-12-27 16:00:00,3.940000057220459,3.9600000381469727,3.940000057220459,3.940000057220459,3.940000057220459,7071904,WHA
2022-12-28 10:00:00,3.9600000381469727,4.119999885559082,3.9600000381469727,4.099999904632568,4.099999904632568,30761336,WHA
2022-12-28 11:00:00,4.079999923706055,4.119999885559082,4.039999961853027,4.099999904632568,4.099999904632568,61608584,WHA
2022-12-28 12:00:00,4.099999904632568,4.099999904632568,4.079999923706055,4.079999923706055,4.079999923706055,3220735,WHA
2022-12-28 14:00:00,4.079999923706055,4.099999904632568,4.079999923706055,4.099999904632568,4.099999904632568,3889995,WHA
2022-12-28 15:00:00,4.079999923706055,4.099999904632568,4.059999942779541,4.099999904632568,4.099999904632568,21269322,WHA
2022-12-28 16:00:00,4.099999904632568,4.099999904632568,4.079999923706055,4.079999923706055,4.079999923706055,3790862,WHA
2022-12-29 10:00:00,4.079999923706055,4.099999904632568,4.059999942779541,4.079999923706055,4.079999923706055,15437953,WHA
2022-12-29 11:00:00,4.099999904632568,4.139999866485596,4.099999904632568,4.099999904632568,4.099999904632568,40377425,WHA
2022-12-29 12:00:00,4.099999904632568,4.119999885559082,4.099999904632568,4.099999904632568,4.099999904632568,1321010,WHA
2022-12-29 14:00:00,4.119999885559082,4.119999885559082,4.079999923706055,4.119999885559082,4.119999885559082,21290428,WHA
2022-12-29 15:00:00,4.119999885559082,4.139999866485596,4.099999904632568,4.139999866485596,4.139999866485596,26510427,WHA
2022-12-29 16:00:00,4.119999885559082,4.139999866485596,4.119999885559082,4.139999866485596,4.139999866485596,3621206,WHA
2022-12-30 10:00:00,4.139999866485596,4.139999866485596,4.079999923706055,4.119999885559082,4.119999885559082,0,WHA
2022-12-30 11:00:00,4.119999885559082,4.139999866485596,4.099999904632568,4.119999885559082,4.119999885559082,25506046,WHA
2022-12-30 12:00:00,4.099999904632568,4.119999885559082,4.079999923706055,4.099999904632568,4.099999904632568,4935269,WHA
2022-12-30 14:00:00,4.099999904632568,4.119999885559082,4.099999904632568,4.099999904632568,4.099999904632568,14516541,WHA
2022-12-30 15:00:00,4.119999885559082,4.119999885559082,4.059999942779541,4.079999923706055,4.079999923706055,20586737,WHA
2022-12-30 16:00:00,4.079999923706055,4.079999923706055,4.059999942779541,4.079999923706055,4.079999923706055,18289329,WHA
2023-01-03 10:00:00,4.139999866485596,4.139999866485596,4.079999923706055,4.099999904632568,4.099999904632568,12925310,WHA
2023-01-03 11:00:00,4.099999904632568,4.159999847412109,4.079999923706055,4.119999885559082,4.119999885559082,29785703,WHA
2023-01-03 12:00:00,4.139999866485596,4.139999866485596,4.119999885559082,4.139999866485596,4.139999866485596,210010,WHA
2023-01-03 14:00:00,4.139999866485596,4.139999866485596,4.119999885559082,4.119999885559082,4.119999885559082,417510,WHA
2023-01-03 15:00:00,4.119999885559082,4.159999847412109,4.119999885559082,4.139999866485596,4.139999866485596,9148986,WHA
2023-01-03 16:00:00,4.159999847412109,4.21999979019165,4.139999866485596,4.199999809265137,4.199999809265137,29131993,WHA
2023-01-04 10:00:00,4.179999828338623,4.21999979019165,4.079999923706055,4.099999904632568,4.099999904632568,0,WHA
2023-01-04 11:00:00,4.119999885559082,4.119999885559082,4.079999923706055,4.119999885559082,4.119999885559082,10590585,WHA
2023-01-04 12:00:00,4.119999885559082,4.119999885559082,4.099999904632568,4.119999885559082,4.119999885559082,6376582,WHA
2023-01-04 14:00:00,4.099999904632568,4.119999885559082,4.079999923706055,4.099999904632568,4.099999904632568,3680602,WHA
2023-01-04 15:00:00,4.099999904632568,4.099999904632568,4.079999923706055,4.099999904632568,4.099999904632568,2759760,WHA
2023-01-04 16:00:00,4.099999904632568,4.099999904632568,4.079999923706055,4.099999904632568,4.099999904632568,2167430,WHA
2023-01-05 10:00:00,4.099999904632568,4.099999904632568,4.019999980926514,4.039999961853027,4.039999961853027,0,WHA
2023-01-05 11:00:00,4.039999961853027,4.039999961853027,4.0,4.019999980926514,4.019999980926514,21306960,WHA
2023-01-05 12:00:00,4.019999980926514,4.019999980926514,4.0,4.0,4.0,12984846,WHA
2023-01-05 14:00:00,4.019999980926514,4.039999961853027,3.9600000381469727,3.9800000190734863,3.9800000190734863,46646013,WHA
2023-01-05 15:00:00,3.9800000190734863,4.039999961853027,3.9800000190734863,4.019999980926514,4.019999980926514,25460842,WHA
2023-01-05 16:00:00,4.019999980926514,4.039999961853027,4.0,4.019999980926514,4.019999980926514,9420750,WHA
2023-01-06 10:00:00,4.0,4.039999961853027,4.0,4.019999980926514,4.019999980926514,0,WHA
2023-01-06 11:00:00,4.019999980926514,4.059999942779541,4.019999980926514,4.019999980926514,4.019999980926514,33092991,WHA
2023-01-06 12:00:00,4.019999980926514,4.059999942779541,4.019999980926514,4.039999961853027,4.039999961853027,7454130,WHA
2023-01-06 14:00:00,4.039999961853027,4.079999923706055,4.039999961853027,4.079999923706055,4.079999923706055,8064758,WHA
2023-01-06 15:00:00,4.079999923706055,4.079999923706055,4.039999961853027,4.059999942779541,4.059999942779541,16710135,WHA
2023-01-06 16:00:00,4.059999942779541,4.079999923706055,4.039999961853027,4.059999942779541,4.059999942779541,12858025,WHA
